"Date","Starwood.Hotels...Resorts","Price"
2004-02-06,69,38.2
2004-02-13,61,38.65
2004-02-20,80,38.64
2004-02-27,62,39.01
2004-03-05,62,39.85
2004-03-12,61,38
2004-03-19,76,38.16
2004-03-26,61,39.88
2004-04-02,69,42.22
2004-04-16,63,40.8
2004-04-23,83,41.5
2004-04-30,70,39.79
2004-05-07,73,40.57
2004-05-14,64,39.27
2004-05-21,79,40.81
2004-05-28,72,42.18
2004-06-04,70,42.43
2004-06-18,64,44.18
2004-06-25,78,43.95
2004-07-02,66,45.16
2004-07-09,77,44.34
2004-07-16,68,46.05
2004-07-23,93,44.52
2004-07-30,74,45
2004-08-06,75,42.01
2004-08-13,52,40.56
2004-08-20,76,43.19
2004-08-27,70,44.15
2004-09-03,73,45.09
2004-09-10,70,44.05
2004-09-17,60,45.7
2004-09-24,100,45.95
2004-10-01,75,47.29
2004-10-08,66,47.8
2004-10-15,46,46.92
2004-10-22,56,47.76
2004-10-29,61,47.73
2004-11-05,59,49.5
2004-11-12,65,50.94
2004-11-19,66,49.34
2004-11-26,57,52.05
2004-12-03,57,53.62
2004-12-10,44,54.82
2004-12-17,52,57.8
2004-12-31,47,58.4
2005-01-07,77,57.64
2005-01-14,82,57.98
2005-01-21,58,57.5
2005-01-28,62,58.05
2005-02-04,80,60.55
2005-02-11,58,59
2005-02-18,62,58.5
2005-02-25,91,57.6
2005-03-04,79,59.5
2005-03-11,68,59.1
2005-03-18,78,59.34
2005-04-01,78,59.4
2005-04-08,70,59.77
2005-04-15,69,56.4
2005-04-22,70,56.2
2005-04-29,67,54.34
2005-05-06,63,53.66
2005-05-13,80,51.75
2005-05-20,74,54.34
2005-05-27,51,55.49
2005-06-03,66,57.75
2005-06-10,60,57.88
2005-06-17,59,58.62
2005-06-24,69,57.91
2005-07-01,68,59.62
2005-07-08,86,61.45
2005-07-15,94,62.17
2005-07-22,94,63.49
2005-07-29,92,63.32
2005-08-05,76,61.1
2005-08-12,84,60.61
2005-08-19,93,60.28
2005-08-26,68,59.26
2005-09-02,60,57.48
2005-09-09,67,59.87
2005-09-16,70,58.49
2005-09-23,76,56.6
2005-09-30,60,57.17
2005-10-07,63,59.05
2005-10-14,72,57.3
2005-10-21,68,57.67
2005-10-28,72,57.4
2005-11-04,66,58.59
2005-11-11,61,59.26
2005-11-18,84,59.24
2005-11-25,57,61.92
2005-12-02,56,63.86
2005-12-09,54,64.27
2005-12-16,60,63.89
2005-12-23,44,63.76
2005-12-30,59,63.86
2006-01-06,69,64.05
2006-01-13,78,63.8
2006-01-20,60,62.68
2006-01-27,65,62.99
2006-02-03,75,59.76
2006-02-10,72,62.29
2006-02-17,70,63.65
2006-02-24,69,63.65
2006-03-03,64,63.61
2006-03-10,61,64.55
2006-03-17,61,67.02
2006-03-24,87,66.62
2006-03-31,73,67.73
2006-04-07,79,68.08
2006-04-21,85,54.32
2006-04-28,65,57.38
2006-05-05,78,61.21
2006-05-12,70,60.61
2006-05-19,78,60.68
2006-05-26,69,62.27
2006-06-02,69,62.52
2006-06-09,79,59.85
2006-06-16,73,56.57
2006-06-23,84,58.01
2006-06-30,77,60.34
2006-07-07,80,59.3
2006-07-14,77,55.54
2006-07-21,82,54.3
2006-07-28,89,52.54
2006-08-04,85,54.94
2006-08-11,81,50.19
2006-08-18,74,53.06
2006-08-25,65,50.92
2006-09-01,76,54.06
2006-09-08,63,57.91
2006-09-15,77,59.69
2006-09-22,77,57.82
2006-09-29,80,57.19
2006-10-06,85,60.38
2006-10-13,64,59.96
2006-10-20,77,61.93
2006-10-27,72,59.47
2006-11-03,66,58.3
2006-11-10,68,61.48
2006-11-17,65,61.78
2006-11-24,53,65.38
2006-12-01,63,63.82
2006-12-08,69,64.57
2006-12-15,54,63.48
2006-12-22,55,62.72
2006-12-29,71,62.5
2007-01-05,86,60.9
2007-01-12,93,63.09
2007-01-19,82,63.69
2007-01-26,73,60.86
2007-02-02,81,66.18
2007-02-09,70,66.96
2007-02-16,88,68.83
2007-02-23,77,67.8
2007-03-02,83,64.49
2007-03-09,72,65.67
2007-03-16,77,62.99
2007-03-23,69,65.43
2007-03-30,69,64.85
2007-04-13,92,67.78
2007-04-20,82,69.14
2007-04-27,83,69.02
2007-05-04,73,70.91
2007-05-11,74,69.6
2007-05-18,70,69.2
2007-05-25,80,67.36
2007-06-01,73,73.71
2007-06-08,72,70.36
2007-06-15,76,71.66
2007-06-22,85,70.32
2007-06-29,90,67.07
2007-07-06,88,74.46
2007-07-13,93,75.09
2007-07-20,81,72.78
2007-07-27,93,63.33
2007-08-03,89,60.33
2007-08-10,83,56.17
2007-08-17,94,55.47
2007-08-24,81,62.15
2007-08-31,83,61.12
2007-09-07,76,56.31
2007-09-14,82,56.99
2007-09-21,73,58.75
2007-09-28,73,60.75
2007-10-05,72,60.27
2007-10-12,75,60.66
2007-10-19,75,58.47
2007-10-26,59,55.55
2007-11-02,61,55.79
2007-11-09,69,51.82
2007-11-16,66,51.93
2007-11-23,58,53.5
2007-11-30,59,53.68
2007-12-07,58,53.7
2007-12-14,51,46.62
2007-12-21,49,45.66
2007-12-28,62,43.35
2008-01-04,72,39.93
2008-01-11,74,39.45
2008-01-18,80,38.97
2008-01-25,70,42.53
2008-02-01,62,46.71
2008-02-08,81,45.48
2008-02-15,73,48.05
2008-02-22,73,49.74
2008-02-29,80,47.33
2008-03-07,74,48.98
2008-03-14,74,50.7
2008-03-28,66,51.49
2008-04-04,69,52.22
2008-04-11,60,49.13
2008-04-18,71,50.38
2008-04-25,69,53.16
2008-05-02,69,54.3
2008-05-09,67,52.13
2008-05-16,67,53.01
2008-05-23,72,48.81
2008-05-30,57,48.4
2008-06-06,64,45.99
2008-06-13,59,46.8
2008-06-20,60,44.44
2008-06-27,64,40.26
2008-07-11,77,34.16
2008-07-18,64,37.61
2008-07-25,69,35
2008-08-01,65,35.61
2008-08-08,68,39.8
2008-08-15,64,40.71
2008-08-22,63,36.7
2008-08-29,57,36.25
2008-09-05,48,36.93
2008-09-12,55,38.7
2008-09-19,53,36.47
2008-09-26,52,30.27
2008-10-03,56,24.59
2008-10-10,52,21.03
2008-10-17,54,21.25
2008-10-24,56,19.29
2008-10-31,46,22.54
2008-11-07,51,18.94
2008-11-14,49,14.99
2008-11-21,41,12.2
2008-11-28,40,16.86
2008-12-05,51,16.05
2008-12-12,43,15.51
2008-12-19,37,17.54
2008-12-26,40,17.09
2009-01-02,51,20.8
2009-01-09,56,21.42
2009-01-16,49,17.34
2009-01-23,51,16.17
2009-01-30,51,15.12
2009-02-06,50,15.31
2009-02-13,49,12.63
2009-02-20,50,11.57
2009-02-27,54,11.59
2009-03-06,62,9.52
2009-03-13,66,12.27
2009-03-20,59,11.64
2009-03-27,63,13.91
2009-04-03,66,16.08
2009-04-17,62,17.97
2009-04-24,66,20.82
2009-05-01,55,19.6
