"Date","Broadcom.Corporation","Price"
2004-05-07,100,39.12
2005-10-21,48,42.45
2005-12-23,46,48.45
2006-02-03,46,67.58
2006-02-10,41,69.01
2006-02-17,40,67.9
2006-02-24,40,45.61
2006-03-03,40,48.63
2006-08-25,33,28.54
2006-09-01,34,27.95
2006-09-08,35,26.09
2006-09-15,30,28.35
2006-09-22,30,27.85
2006-09-29,33,30.34
2006-10-06,30,29.37
2006-10-13,35,29.72
2006-10-20,40,27.51
2006-10-27,36,29.19
2006-11-03,36,30.21
2006-11-10,36,31.64
2006-11-17,33,34.99
2007-01-19,30,30.18
2007-01-26,24,31.42
2007-02-02,24,32.35
2007-02-09,28,34.22
2007-02-16,31,35.25
2007-02-23,32,36.4
2007-03-02,32,32.72
2007-03-09,31,33.66
2007-03-16,28,34.12
2007-03-23,23,32.32
2007-03-30,23,32.07
2007-04-13,33,32.74
2007-04-20,41,33.22
2007-04-27,41,33.4
2007-05-04,25,33.14
2007-05-11,21,33.2
2007-05-18,25,30.74
2007-05-25,21,30.52
2007-06-01,23,30.62
2007-06-08,25,30.57
2007-06-15,30,31.32
2007-06-22,34,30.52
2007-06-29,21,29.25
2007-07-06,41,30.63
2007-07-13,36,32.4
2007-07-20,34,34.44
2007-07-27,23,33.11
2007-08-03,21,32.96
2007-08-10,29,35.85
2007-08-17,36,34.41
2007-08-24,22,33.34
2007-08-31,32,34.5
2007-09-07,33,34.55
2007-09-14,38,35.5
2007-09-21,34,36.12
2007-09-28,28,36.44
2007-10-05,32,37.3
2007-10-12,26,40.03
2007-10-19,34,40.55
2007-10-26,26,33.64
2007-11-02,20,32.62
2007-11-09,31,30.97
2007-11-16,23,28.47
2007-11-23,28,27.83
2007-11-30,30,26.74
2007-12-07,17,28.58
2007-12-14,30,27.5
2007-12-21,20,26.47
2007-12-28,24,26.21
2008-01-04,29,24.8
2008-01-11,35,22.97
2008-01-18,24,23.5
2008-01-25,37,23.04
2008-02-01,38,23.43
2008-02-08,31,21.45
2008-02-15,25,20
2008-02-22,28,19.27
2008-02-29,35,18.91
2008-03-07,32,17.49
2008-03-14,24,17.03
2008-03-28,25,19.05
2008-04-04,21,21.41
2008-04-11,16,21
2008-04-18,18,23.07
2008-04-25,27,27.99
2008-05-02,20,26.49
2008-05-09,26,26.14
2008-05-16,28,28.76
2008-05-23,28,26.29
2008-05-30,24,28.69
2008-06-06,35,27.37
2008-06-13,27,25.79
2008-06-20,32,26.89
2008-06-27,29,27.44
2008-07-11,25,27.71
2008-07-18,31,28.79
2008-07-25,41,23.37
2008-08-01,18,23.99
2008-08-08,18,26.01
2008-08-15,22,27.46
2008-08-22,33,27.42
2008-08-29,25,24.06
2008-09-05,18,22.33
2008-09-12,23,22.15
2008-09-19,19,21.39
2008-09-26,15,19.08
2008-10-03,31,16.63
2008-10-10,27,14.86
2008-10-17,29,14.06
2008-10-24,18,15.64
2008-10-31,32,17.08
2008-11-07,24,16.59
2008-11-14,24,15.38
2008-11-21,16,14.09
2008-11-28,23,15.31
2008-12-05,21,14.94
2008-12-12,19,17.79
2008-12-19,19,17.59
2008-12-26,23,16.41
2009-01-02,23,17.57
2009-01-09,23,16.94
2009-01-16,31,17.13
2009-01-23,30,17.46
2009-01-30,19,15.85
2009-02-06,19,18.08
2009-02-13,12,18.1
2009-02-20,17,16.45
2009-02-27,21,16.45
2009-03-06,22,16.97
2009-03-13,19,19.11
2009-03-20,31,19.4
2009-03-27,18,20.66
2009-04-03,17,22.06
2009-04-17,17,22.93
2009-04-24,24,24.22
2009-05-01,15,23.06
2009-05-08,17,21.55
2009-05-15,17,20.83
2009-05-22,24,22.25
2009-05-29,23,25.48
2009-06-05,22,25.46
2009-06-12,15,26.3
2009-06-19,23,25.49
2009-06-26,17,24.62
2009-07-10,18,24.28
2009-07-17,22,27.47
2009-07-24,21,27.2
2009-07-31,24,28.23
2009-08-07,22,27.74
2009-08-14,17,26.67
2009-08-21,11,28.02
2009-08-28,21,28.78
2009-09-04,25,28.46
2009-09-11,20,30.19
2009-09-18,14,29.98
2009-09-25,12,29.15
2009-10-02,15,28.63
2009-10-09,25,29.54
2009-10-16,25,29.98
2009-10-23,25,28.5
2009-10-30,22,26.61
2009-11-06,30,26.88
2009-11-13,20,28.89
2009-11-20,21,28.76
2009-11-27,27,28.97
2009-12-04,24,30.77
2009-12-11,14,30.16
2009-12-18,19,31.55
