Date,"Health Care REIT, Inc.",Price
2004-01-09,96,
2004-01-16,96,
2004-01-23,100,
2004-01-30,100,
2004-02-06,97,36.71
2004-02-13,97,36.53
2004-02-20,99,36.43
2004-02-27,98,37.76
2004-03-05,98,39.24
2004-03-12,91,38.57
2004-03-19,96,38.82
2004-03-26,84,38.72
2004-04-02,97,39.95
2004-04-09,92,
2004-04-16,90,34.00
2004-04-23,92,33.10
2004-04-30,94,31.94
2004-05-07,94,29.84
2004-05-14,87,29.42
2004-05-21,88,29.99
2004-05-28,87,32.45
2004-06-04,83,31.78
2004-06-11,91,
2004-06-18,90,32.07
2004-06-25,91,31.60
2004-07-02,86,33.33
2004-07-09,88,33.00
2004-07-16,92,33.97
2004-07-23,95,32.49
2004-07-30,91,32.27
2004-08-06,89,31.85
2004-08-13,90,31.11
2004-08-20,92,32.10
2004-08-27,90,32.83
2004-09-03,84,34.27
2004-09-10,79,34.49
2004-09-17,81,34.00
2004-09-24,83,33.89
2004-10-01,81,35.82
2004-10-08,81,35.77
2004-10-15,75,36.49
2004-10-22,78,35.69
2004-10-29,79,36.00
2004-11-05,74,34.70
2004-11-12,71,36.31
2004-11-19,79,34.49
2004-11-26,61,35.46
2004-12-03,75,36.50
2004-12-10,74,37.41
2004-12-17,71,36.67
2004-12-24,64,
2004-12-31,66,38.15
2005-01-07,80,35.45
2005-01-14,81,34.64
2005-01-21,77,35.21
2005-01-28,81,33.33
2005-02-04,81,33.90
2005-02-11,80,34.45
2005-02-18,80,34.73
2005-02-25,82,34.53
2005-03-04,76,34.48
2005-03-11,80,33.25
2005-03-18,75,33.07
2005-03-25,77,
2005-04-01,75,32.14
2005-04-08,72,32.26
2005-04-15,75,32.48
2005-04-22,76,33.18
2005-04-29,74,33.50
2005-05-06,75,33.47
2005-05-13,73,32.95
2005-05-20,75,34.97
2005-05-27,74,35.00
2005-06-03,69,36.22
2005-06-10,75,36.74
2005-06-17,75,37.50
2005-06-24,78,36.80
2005-07-01,73,38.08
2005-07-08,69,38.84
2005-07-15,81,38.26
2005-07-22,81,38.23
2005-07-29,79,39.10
2005-08-05,77,36.90
2005-08-12,78,35.83
2005-08-19,78,35.81
2005-08-26,73,36.18
2005-09-02,69,37.02
2005-09-09,65,37.40
2005-09-16,72,37.23
2005-09-23,73,36.44
2005-09-30,69,37.09
2005-10-07,72,36.00
2005-10-14,72,35.47
2005-10-21,72,35.53
2005-10-28,71,35.42
2005-11-04,69,34.70
2005-11-11,66,36.27
2005-11-18,69,34.43
2005-11-25,54,34.75
2005-12-02,67,34.26
2005-12-09,65,33.63
2005-12-16,61,34.30
2005-12-23,56,34.21
2005-12-30,53,33.90
2006-01-06,65,35.79
2006-01-13,70,36.23
2006-01-20,65,36.50
2006-01-27,69,36.97
2006-02-03,68,36.20
2006-02-10,69,35.60
2006-02-17,64,36.62
2006-02-24,66,36.75
2006-03-03,65,35.58
2006-03-10,65,36.68
2006-03-17,63,38.30
2006-03-24,64,37.39
2006-03-31,64,38.10
2006-04-07,64,35.89
2006-04-14,64,
2006-04-21,66,35.04
2006-04-28,63,34.80
2006-05-05,65,35.06
2006-05-12,64,33.60
2006-05-19,60,33.83
2006-05-26,59,34.18
2006-06-02,56,35.10
2006-06-09,63,35.05
2006-06-16,62,34.54
2006-06-23,62,34.03
2006-06-30,59,34.95
2006-07-07,52,34.79
2006-07-14,63,34.67
2006-07-21,67,35.80
2006-07-28,65,36.23
2006-08-04,62,37.44
2006-08-11,60,36.87
2006-08-18,65,37.91
2006-08-25,62,38.01
2006-09-01,57,39.76
2006-09-08,53,39.79
2006-09-15,58,38.89
2006-09-22,57,38.93
2006-09-29,59,40.01
2006-10-06,56,41.00
2006-10-13,57,42.03
2006-10-20,58,41.83
2006-10-27,57,40.98
2006-11-03,57,39.05
2006-11-10,54,39.56
2006-11-17,55,39.60
2006-11-24,42,41.40
2006-12-01,53,41.95
2006-12-08,52,41.74
2006-12-15,51,41.48
2006-12-22,48,41.44
2006-12-29,40,43.02
2007-01-05,52,43.55
2007-01-12,57,44.79
2007-01-19,54,45.89
2007-01-26,57,46.46
2007-02-02,56,47.30
2007-02-09,54,47.50
2007-02-16,54,46.98
2007-02-23,53,46.45
2007-03-02,51,43.97
2007-03-09,54,44.81
2007-03-16,53,43.88
2007-03-23,52,45.47
2007-03-30,53,43.90
2007-04-06,54,
2007-04-13,54,44.04
2007-04-20,54,44.79
2007-04-27,54,45.45
2007-05-04,53,43.72
2007-05-11,51,44.84
2007-05-18,53,42.33
2007-05-25,51,43.03
2007-06-01,48,43.84
2007-06-08,54,42.24
2007-06-15,51,41.32
2007-06-22,52,39.52
2007-06-29,53,40.36
2007-07-06,45,42.13
2007-07-13,55,41.18
2007-07-20,54,39.12
2007-07-27,52,35.87
2007-08-03,51,36.52
2007-08-10,54,36.91
2007-08-17,52,37.34
2007-08-24,53,38.94
2007-08-31,51,39.90
2007-09-07,44,39.70
2007-09-14,50,42.21
2007-09-21,50,43.20
2007-09-28,48,44.24
2007-10-05,47,46.47
2007-10-12,48,45.46
2007-10-19,49,42.75
2007-10-26,46,44.42
2007-11-02,46,42.44
2007-11-09,44,43.44
2007-11-16,45,43.55
2007-11-23,39,43.35
2007-11-30,50,44.81
2007-12-07,49,44.27
2007-12-14,42,42.39
2007-12-21,41,44.30
2007-12-28,30,44.32
2008-01-04,38,43.11
2008-01-11,45,44.16
