Date,NBL,Price
2004-01-09,47,
2004-01-16,42,
2004-01-23,45,
2004-01-30,36,
2004-02-06,29,43.54
2004-02-13,48,45.45
2004-02-20,44,45.09
2004-02-27,40,46.78
2004-03-05,38,47.98
2004-03-12,75,46.62
2004-03-19,51,46.77
2004-03-26,49,44.85
2004-04-02,43,47.22
2004-04-09,56,
2004-04-16,39,48.80
2004-04-23,39,48.01
2004-04-30,46,46.10
2004-05-07,29,45.56
2004-05-14,53,46.05
2004-05-21,35,44.23
2004-05-28,38,45.34
2004-06-04,28,46.51
2004-06-11,26,
2004-06-18,25,49.55
2004-06-25,21,50.25
2004-07-02,34,52.42
2004-07-09,28,53.26
2004-07-16,37,55.24
2004-07-23,38,53.72
2004-07-30,23,55.31
2004-08-06,33,50.94
2004-08-13,27,50.82
2004-08-20,26,51.10
2004-08-27,34,50.64
2004-09-03,28,54.02
2004-09-10,37,54.24
2004-09-17,41,54.93
2004-09-24,41,57.60
2004-10-01,63,58.99
2004-10-08,73,59.84
2004-10-15,79,59.59
2004-10-22,82,60.42
2004-10-29,61,58.00
2004-11-05,61,59.05
2004-11-12,35,60.42
2004-11-19,31,59.93
2004-11-26,54,63.95
2004-12-03,39,60.46
2004-12-10,60,59.01
2004-12-17,58,60.15
2004-12-24,24,
2004-12-31,44,61.66
2005-01-07,45,56.41
2005-01-14,36,59.05
2005-01-21,48,58.83
2005-01-28,40,58.40
2005-02-04,39,59.80
2005-02-11,47,62.40
2005-02-18,66,64.86
2005-02-25,51,68.45
2005-03-04,57,68.67
2005-03-11,35,67.24
2005-03-18,44,68.69
2005-03-25,29,
2005-04-01,41,70.39
2005-04-08,32,68.55
2005-04-15,40,63.31
2005-04-22,38,65.95
2005-04-29,30,64.12
2005-05-06,46,64.53
2005-05-13,31,65.27
2005-05-20,32,69.50
2005-05-27,40,73.25
2005-06-03,42,75.45
2005-06-10,34,76.25
2005-06-17,33,78.44
2005-06-24,36,75.35
2005-07-01,39,77.62
2005-07-08,35,79.40
2005-07-15,27,78.20
2005-07-22,31,82.20
2005-07-29,28,82.51
2005-08-05,27,86.25
2005-08-12,22,88.57
2005-08-19,41,84.37
2005-08-26,33,84.53
2005-09-02,79,87.05
2005-09-09,57,89.80
2005-09-16,54,44.74
2005-09-23,60,45.83
2005-09-30,53,46.90
2005-10-07,61,41.85
2005-10-14,81,40.44
2005-10-21,78,37.23
2005-10-28,83,40.00
2005-11-04,61,39.38
2005-11-11,64,36.62
2005-11-18,58,37.63
2005-11-25,67,39.13
2005-12-02,55,37.99
2005-12-09,67,42.08
2005-12-16,86,41.93
2005-12-23,43,41.80
2005-12-30,64,40.30
2006-01-06,54,42.73
2006-01-13,60,43.18
2006-01-20,48,44.18
2006-01-27,40,44.40
2006-02-03,49,44.50
2006-02-10,53,42.34
2006-02-17,67,42.04
2006-02-24,47,43.48
2006-03-03,51,41.43
2006-03-10,30,39.09
2006-03-17,41,41.91
2006-03-24,34,42.88
2006-03-31,38,43.92
2006-04-07,42,43.92
2006-04-14,35,
2006-04-21,37,48.03
2006-04-28,32,44.98
2006-05-05,32,47.73
2006-05-12,33,46.19
2006-05-19,43,42.88
2006-05-26,44,42.09
2006-06-02,39,44.50
2006-06-09,35,39.93
2006-06-16,40,38.83
2006-06-23,26,40.65
2006-06-30,33,46.86
2006-07-07,39,47.30
2006-07-14,33,46.71
2006-07-21,40,45.90
2006-07-28,30,49.72
2006-08-04,35,48.49
2006-08-11,24,49.94
2006-08-18,34,49.08
2006-08-25,45,50.07
2006-09-01,26,49.56
2006-09-08,39,45.78
2006-09-15,35,44.86
2006-09-22,65,42.94
2006-09-29,71,45.59
2006-10-06,98,45.07
2006-10-13,100,47.25
2006-10-20,92,47.98
2006-10-27,98,48.59
2006-11-03,83,49.11
2006-11-10,79,49.67
2006-11-17,67,49.15
2006-11-24,88,49.62
2006-12-01,73,52.99
2006-12-08,58,52.02
2006-12-15,60,52.79
2006-12-22,95,49.34
2006-12-29,88,49.07
2007-01-05,90,47.78
2007-01-12,66,47.45
2007-01-19,64,49.30
2007-01-26,73,49.84
2007-02-02,68,53.60
2007-02-09,57,53.45
2007-02-16,81,56.49
2007-02-23,86,58.65
2007-03-02,52,57.38
2007-03-09,86,58.60
2007-03-16,35,56.64
2007-03-23,31,60.30
2007-03-30,36,59.65
2007-04-06,36,
2007-04-13,32,61.56
2007-04-20,35,59.80
2007-04-27,35,59.55
2007-05-04,36,60.17
2007-05-11,32,59.91
2007-05-18,30,62.81
2007-05-25,43,62.93
2007-06-01,28,63.17
2007-06-08,36,61.91
2007-06-15,31,64.63
2007-06-22,34,63.20
2007-06-29,28,62.39
2007-07-06,29,63.66
2007-07-13,24,65.49
2007-07-20,25,65.71
2007-07-27,24,61.75
2007-08-03,36,61.02
2007-08-10,26,60.38
2007-08-17,38,61.10
2007-08-24,32,61.69
2007-08-31,33,60.07
2007-09-07,45,62.89
2007-09-14,42,64.71
2007-09-21,99,67.01
2007-09-28,71,70.04
2007-10-05,88,71.75
