Date,BAC,Price
2004-01-09,6,
2004-01-16,6,
2004-01-23,7,
2004-01-30,6,
2004-02-06,7,82.76
2004-02-13,6,81.57
2004-02-20,6,81.34
2004-02-27,6,81.92
2004-03-05,7,82.74
2004-03-12,7,80.32
2004-03-19,7,79.85
2004-03-26,7,80.10
2004-04-02,7,80.51
2004-04-09,7,
2004-04-16,6,80.78
2004-04-23,7,81.45
2004-04-30,8,80.49
2004-05-07,9,78.55
2004-05-14,9,80.20
2004-05-21,9,81.47
2004-05-28,11,83.13
2004-06-04,15,83.60
2004-06-11,39,
2004-06-18,30,84.51
2004-06-25,16,84.00
2004-07-02,62,84.23
2004-07-09,39,83.91
2004-07-16,13,84.47
2004-07-23,12,84.86
2004-07-30,5,85.01
2004-08-06,4,83.91
2004-08-13,3,84.96
2004-08-20,4,88.50
2004-08-27,5,89.01
2004-09-03,5,43.61
2004-09-10,7,44.60
2004-09-17,6,44.66
2004-09-24,6,43.98
2004-10-01,6,44.16
2004-10-08,6,45.14
2004-10-15,6,44.99
2004-10-22,6,43.80
2004-10-29,4,44.79
2004-11-05,6,45.95
2004-11-12,6,47.44
2004-11-19,6,45.85
2004-11-26,6,46.47
2004-12-03,6,46.32
2004-12-10,6,45.88
2004-12-17,6,45.20
2004-12-24,4,
2004-12-31,5,46.99
2005-01-07,6,44.73
2005-01-14,7,44.89
2005-01-21,7,45.09
2005-01-28,7,45.70
2005-02-04,7,46.89
2005-02-11,7,46.82
2005-02-18,6,45.74
2005-02-25,6,46.79
2005-03-04,8,46.78
2005-03-11,8,45.77
2005-03-18,8,44.94
2005-03-25,8,
2005-04-01,7,44.01
2005-04-08,8,44.68
2005-04-15,7,44.28
2005-04-22,7,44.37
2005-04-29,7,45.04
2005-05-06,8,45.49
2005-05-13,10,45.13
2005-05-20,11,46.57
2005-05-27,12,46.65
2005-06-03,15,45.78
2005-06-10,36,46.00
2005-06-17,30,46.64
2005-06-24,21,46.75
2005-07-01,26,44.98
2005-07-08,100,45.15
2005-07-15,20,45.98
2005-07-22,7,44.85
2005-07-29,5,43.60
2005-08-05,4,43.25
2005-08-12,4,42.69
2005-08-19,4,43.62
2005-08-26,4,42.84
2005-09-02,5,42.91
2005-09-09,7,42.95
2005-09-16,6,43.68
2005-09-23,6,42.23
2005-09-30,6,42.10
2005-10-07,6,42.27
2005-10-14,6,42.05
2005-10-21,6,42.26
2005-10-28,5,43.98
2005-11-04,6,44.23
2005-11-11,6,45.46
2005-11-18,6,45.56
2005-11-25,6,46.99
2005-12-02,6,46.13
2005-12-09,6,45.90
2005-12-16,6,46.97
2005-12-23,4,46.94
2005-12-30,5,46.15
2006-01-06,7,46.57
2006-01-13,7,45.80
2006-01-20,7,44.19
2006-01-27,8,44.80
2006-02-03,8,43.09
2006-02-10,7,43.92
2006-02-17,6,44.66
2006-02-24,7,45.72
2006-03-03,7,45.19
2006-03-10,9,45.95
2006-03-17,9,46.90
2006-03-24,8,46.90
2006-03-31,8,45.54
2006-04-07,9,45.74
2006-04-14,9,
2006-04-21,7,46.87
2006-04-28,8,49.92
2006-05-05,9,50.47
2006-05-12,10,49.20
2006-05-19,11,48.27
2006-05-26,12,49.38
2006-06-02,14,49.26
2006-06-09,22,48.79
2006-06-16,43,47.42
2006-06-23,22,47.41
2006-06-30,19,48.10
2006-07-07,79,48.80
2006-07-14,17,48.31
2006-07-21,7,50.14
2006-07-28,5,51.66
2006-08-04,4,52.32
2006-08-11,4,51.40
2006-08-18,4,52.49
2006-08-25,5,52.13
2006-09-01,6,51.66
2006-09-08,7,51.66
2006-09-15,6,51.45
2006-09-22,6,52.43
2006-09-29,6,53.57
2006-10-06,6,54.24
2006-10-13,6,54.39
2006-10-20,6,53.62
2006-10-27,6,53.70
2006-11-03,5,53.43
2006-11-10,6,54.77
2006-11-17,6,54.85
2006-11-24,6,54.56
2006-12-01,6,53.50
2006-12-08,6,51.66
2006-12-15,6,53.32
2006-12-22,6,53.35
2006-12-29,4,53.39
2007-01-05,6,53.24
2007-01-12,7,53.38
2007-01-19,8,53.59
2007-01-26,8,52.04
2007-02-02,8,52.74
2007-02-09,8,52.99
2007-02-16,7,54.05
2007-02-23,8,52.86
2007-03-02,8,50.01
2007-03-09,9,50.95
2007-03-16,9,49.62
2007-03-23,10,51.69
2007-03-30,9,51.02
2007-04-06,8,
2007-04-13,7,50.42
2007-04-20,8,51.04
2007-04-27,9,50.77
2007-05-04,10,51.24
2007-05-11,10,50.95
2007-05-18,11,51.28
2007-05-25,13,51.20
2007-06-01,16,50.78
2007-06-08,26,50.26
2007-06-15,40,50.08
2007-06-22,23,48.95
2007-06-29,20,48.89
2007-07-06,88,49.15
2007-07-13,16,49.50
2007-07-20,7,48.31
2007-07-27,5,47.41
2007-08-03,5,47.00
2007-08-10,5,48.59
2007-08-17,5,51.76
2007-08-24,5,51.87
2007-08-31,7,50.68
2007-09-07,7,49.02
2007-09-14,7,49.95
2007-09-21,7,51.24
2007-09-28,7,50.27
2007-10-05,7,52.71
2007-10-12,7,52.07
2007-10-19,7,47.57
2007-10-26,7,48.03
2007-11-02,6,45.11
2007-11-09,7,43.98
2007-11-16,8,44.37
2007-11-23,7,43.15
2007-11-30,7,46.13
2007-12-07,8,45.37
2007-12-14,8,42.16
2007-12-21,7,41.92
2007-12-28,5,41.10
2008-01-04,6,39.85
2008-01-11,8,38.50
2008-01-18,9,35.97
2008-01-25,9,39.48
2008-02-01,9,45.03
