Date,Bristol-Myers Squibb,Price
2004-01-09,47,
2004-01-16,81,
2004-01-23,66,
2004-01-30,71,
2004-02-06,71,28.85
2004-02-13,52,28.90
2004-02-20,66,28.27
2004-02-27,62,27.82
2004-03-05,90,28.23
2004-03-12,82,25.83
2004-03-19,82,25.20
2004-03-26,82,24.13
2004-04-02,52,24.36
2004-04-09,56,
2004-04-16,44,24.88
2004-04-23,44,24.90
2004-04-30,61,25.10
2004-05-07,57,26.00
2004-05-14,36,25.66
2004-05-21,37,25.07
2004-05-28,50,25.27
2004-06-04,100,25.47
2004-06-11,63,
2004-06-18,49,25.30
2004-06-25,37,24.55
2004-07-02,68,24.15
2004-07-09,62,24.08
2004-07-16,69,23.56
2004-07-23,78,23.51
2004-07-30,55,22.90
2004-08-06,38,22.67
2004-08-13,61,22.70
2004-08-20,66,23.46
2004-08-27,57,24.23
2004-09-03,69,23.71
2004-09-10,31,24.00
2004-09-17,55,24.68
2004-09-24,52,24.19
2004-10-01,63,24.14
2004-10-08,58,23.24
2004-10-15,62,23.01
2004-10-22,89,23.38
2004-10-29,54,23.43
2004-11-05,64,23.90
2004-11-12,69,24.36
2004-11-19,78,23.50
2004-11-26,56,23.37
2004-12-03,63,23.93
2004-12-10,48,23.81
2004-12-17,83,25.22
2004-12-24,34,
2004-12-31,46,25.62
2005-01-07,58,24.74
2005-01-14,51,24.43
2005-01-21,66,24.17
2005-01-28,52,23.46
2005-02-04,57,24.12
2005-02-11,39,24.10
2005-02-18,45,24.36
2005-02-25,42,24.93
2005-03-04,45,25.00
2005-03-11,41,24.75
2005-03-18,45,24.43
2005-03-25,54,
2005-04-01,51,24.94
2005-04-08,40,25.27
2005-04-15,62,25.95
2005-04-22,76,25.71
2005-04-29,35,26.00
2005-05-06,36,25.98
2005-05-13,38,25.30
2005-05-20,63,25.73
2005-05-27,42,25.53
2005-06-03,51,25.22
2005-06-10,38,24.99
2005-06-17,52,25.43
2005-06-24,56,25.24
2005-07-01,57,25.20
2005-07-08,62,24.91
2005-07-15,42,25.24
2005-07-22,75,24.95
2005-07-29,50,24.98
2005-08-05,53,24.85
2005-08-12,58,25.00
2005-08-19,47,24.68
2005-08-26,46,23.97
2005-09-02,41,24.46
2005-09-09,72,25.11
2005-09-16,54,25.01
2005-09-23,46,24.20
2005-09-30,44,24.06
2005-10-07,32,23.00
2005-10-14,50,22.31
2005-10-21,34,21.45
2005-10-28,38,21.14
2005-11-04,33,21.32
2005-11-11,39,22.09
2005-11-18,48,22.30
2005-11-25,25,22.26
2005-12-02,30,21.88
2005-12-09,54,21.42
2005-12-16,55,22.02
2005-12-23,35,22.94
2005-12-30,28,22.98
2006-01-06,35,22.78
2006-01-13,35,22.42
2006-01-20,42,22.33
2006-01-27,29,22.99
2006-02-03,40,22.26
2006-02-10,40,22.40
2006-02-17,31,23.08
2006-02-24,39,22.97
2006-03-03,47,22.90
2006-03-10,31,22.91
2006-03-17,47,22.92
2006-03-24,32,25.52
2006-03-31,43,24.61
2006-04-07,34,24.51
2006-04-14,33,
2006-04-21,37,24.80
2006-04-28,47,25.38
2006-05-05,45,25.28
2006-05-12,35,24.29
2006-05-19,36,24.17
2006-05-26,29,24.95
2006-06-02,47,25.27
2006-06-09,31,24.95
2006-06-16,32,25.18
2006-06-23,41,25.51
2006-06-30,35,25.86
2006-07-07,37,25.33
2006-07-14,56,24.56
2006-07-21,42,25.51
2006-07-28,33,24.47
2006-08-04,34,22.75
2006-08-11,36,20.24
2006-08-18,49,21.64
2006-08-25,50,21.68
2006-09-01,29,22.95
2006-09-08,20,23.18
2006-09-15,63,24.92
2006-09-22,35,25.06
2006-09-29,38,24.92
2006-10-06,30,24.42
2006-10-13,40,24.55
2006-10-20,37,24.49
2006-10-27,43,24.69
2006-11-03,30,24.53
2006-11-10,26,24.42
2006-11-17,29,24.80
2006-11-24,41,24.47
2006-12-01,33,24.84
2006-12-08,44,25.35
2006-12-15,30,25.61
2006-12-22,26,26.00
2006-12-29,25,26.32
2007-01-05,27,26.18
2007-01-12,31,26.25
2007-01-19,28,26.63
2007-01-26,36,26.21
2007-02-02,65,28.64
2007-02-09,46,28.52
2007-02-16,33,27.64
2007-02-23,37,27.05
2007-03-02,27,26.42
2007-03-09,43,26.92
2007-03-16,48,26.82
2007-03-23,31,27.60
2007-03-30,33,27.76
2007-04-06,37,
2007-04-13,30,28.32
2007-04-20,32,28.67
2007-04-27,35,29.17
2007-05-04,25,30.02
2007-05-11,37,30.24
2007-05-18,32,30.45
2007-05-25,31,30.05
2007-06-01,34,30.48
2007-06-08,35,29.27
2007-06-15,25,30.76
2007-06-22,30,31.40
2007-06-29,23,31.56
2007-07-06,29,31.55
2007-07-13,36,32.06
2007-07-20,26,31.54
2007-07-27,34,28.64
2007-08-03,34,28.00
2007-08-10,21,28.82
2007-08-17,34,27.66
2007-08-24,22,29.55
