Date,NOC,Price
2004-01-09,13,
2004-01-16,14,
2004-01-23,17,
2004-01-30,17,
2004-02-06,12,102.62
2004-02-13,15,103.65
2004-02-20,18,104.22
2004-02-27,17,101.11
2004-03-05,12,97.83
2004-03-12,17,96.45
2004-03-19,14,96.44
2004-03-26,16,96.99
2004-04-02,19,99.32
2004-04-09,16,
2004-04-16,13,100.75
2004-04-23,16,99.64
2004-04-30,17,99.25
2004-05-07,16,99.87
2004-05-14,18,99.70
2004-05-21,15,100.05
2004-05-28,15,103.13
2004-06-04,23,103.98
2004-06-11,19,
2004-06-18,17,106.11
2004-06-25,24,53.02
2004-07-02,16,53.24
2004-07-09,15,54.50
2004-07-16,18,53.78
2004-07-23,18,53.29
2004-07-30,17,52.60
2004-08-06,17,51.89
2004-08-13,23,51.05
2004-08-20,22,51.41
2004-08-27,22,51.63
2004-09-03,16,51.35
2004-09-10,12,50.22
2004-09-17,17,53.18
2004-09-24,18,53.28
2004-10-01,18,53.70
2004-10-08,17,52.15
2004-10-15,19,51.37
2004-10-22,19,50.20
2004-10-29,23,51.75
2004-11-05,19,53.80
2004-11-12,20,55.14
2004-11-19,19,56.11
2004-11-26,18,56.27
2004-12-03,20,57.48
2004-12-10,22,55.95
2004-12-17,24,56.90
2004-12-24,28,
2004-12-31,17,54.36
2005-01-07,19,53.05
2005-01-14,20,52.64
2005-01-21,25,51.51
2005-01-28,27,51.77
2005-02-04,28,52.26
2005-02-11,30,53.72
2005-02-18,30,53.05
2005-02-25,23,52.91
2005-03-04,23,53.89
2005-03-11,23,54.29
2005-03-18,24,52.38
2005-03-25,28,
2005-04-01,22,54.20
2005-04-08,20,55.88
2005-04-15,23,54.57
2005-04-22,21,53.97
2005-04-29,21,54.84
2005-05-06,21,55.65
2005-05-13,23,53.75
2005-05-20,24,55.28
2005-05-27,21,55.45
2005-06-03,25,55.59
2005-06-10,23,56.61
2005-06-17,29,56.40
2005-06-24,39,54.77
2005-07-01,21,55.32
2005-07-08,19,54.96
2005-07-15,20,55.69
2005-07-22,21,56.27
2005-07-29,18,55.45
2005-08-05,19,55.42
2005-08-12,16,55.19
2005-08-19,18,55.70
2005-08-26,18,55.55
2005-09-02,20,56.90
2005-09-09,16,57.87
2005-09-16,17,56.32
2005-09-23,20,53.74
2005-09-30,20,54.35
2005-10-07,22,54.05
2005-10-14,18,53.35
2005-10-21,19,52.73
2005-10-28,25,54.10
2005-11-04,21,55.15
2005-11-11,22,55.52
2005-11-18,24,56.10
2005-11-25,23,56.89
2005-12-02,22,57.51
2005-12-09,25,58.65
2005-12-16,25,59.14
2005-12-23,32,59.45
2005-12-30,23,60.11
2006-01-06,23,60.65
2006-01-13,23,60.94
2006-01-20,21,60.34
2006-01-27,20,62.67
2006-02-03,20,62.69
2006-02-10,23,64.29
2006-02-17,24,65.71
2006-02-24,25,65.93
2006-03-03,22,65.79
2006-03-10,21,66.95
2006-03-17,19,69.83
2006-03-24,22,68.67
2006-03-31,22,68.29
2006-04-07,21,69.27
2006-04-14,31,
2006-04-21,20,70.45
2006-04-28,21,66.90
2006-05-05,21,68.17
2006-05-12,23,66.67
2006-05-19,41,66.47
2006-05-26,26,65.23
2006-06-02,26,65.05
2006-06-09,23,63.87
2006-06-16,29,63.01
2006-06-23,38,62.27
2006-06-30,20,64.06
2006-07-07,20,63.05
2006-07-14,20,63.97
2006-07-21,21,65.49
2006-07-28,21,65.83
2006-08-04,21,64.85
2006-08-11,21,64.75
2006-08-18,19,66.00
2006-08-25,20,65.40
2006-09-01,23,67.22
2006-09-08,18,68.05
2006-09-15,19,68.24
2006-09-22,23,67.66
2006-09-29,21,68.07
2006-10-06,20,68.40
2006-10-13,20,69.46
2006-10-20,22,68.80
2006-10-27,24,66.01
2006-11-03,23,65.95
2006-11-10,23,64.70
2006-11-17,24,67.11
2006-11-24,22,66.05
2006-12-01,24,67.22
2006-12-08,25,66.87
2006-12-15,29,67.27
2006-12-22,37,67.66
2006-12-29,28,67.70
2007-01-05,25,67.28
2007-01-12,27,69.58
2007-01-19,28,70.29
2007-01-26,30,70.49
2007-02-02,29,72.43
2007-02-09,27,74.00
2007-02-16,27,75.01
2007-02-23,27,74.42
2007-03-02,25,71.81
