"Date","HIG","Price"
2004-02-06,34,65.15
2004-02-13,28,65.5
2004-02-20,25,65.42
2004-02-27,33,65.5
2004-03-05,30,65.89
2004-03-12,43,64.02
2004-03-19,26,63.93
2004-03-26,22,62.7
2004-04-02,27,65.71
2004-04-16,34,64.46
2004-04-23,30,63.74
2004-04-30,30,61.08
2004-05-07,27,63.5
2004-05-14,25,63
2004-05-21,29,64.95
2004-05-28,29,66.12
2004-06-04,25,65.66
2004-06-18,30,67.6
2004-06-25,31,67.92
2004-07-02,22,68.16
2004-07-09,23,66.52
2004-07-16,33,64.77
2004-07-23,27,62.4
2004-07-30,32,65.1
2004-08-06,28,61.33
2004-08-13,28,58.54
2004-08-20,24,60.6
2004-08-27,24,61.33
2004-09-03,31,61.23
2004-09-10,31,61.43
2004-09-17,24,63.5
2004-09-24,28,63.1
2004-10-01,31,63.08
2004-10-08,25,62.95
2004-10-15,28,56.3
2004-10-22,33,55.03
2004-10-29,30,58.48
2004-11-05,32,61.74
2004-11-12,27,62
2004-11-19,32,63.65
2004-11-26,23,64.7
2004-12-03,27,65.55
2004-12-10,24,65.71
2004-12-17,27,67.2
2004-12-31,25,69.31
2005-01-07,31,67.5
2005-01-14,27,67.76
2005-01-21,37,66.32
2005-01-28,36,66.13
2005-02-04,30,71.17
2005-02-11,36,73.76
2005-02-18,28,71.23
2005-02-25,32,72.9
2005-03-04,35,72.93
2005-03-11,33,70.98
2005-03-18,29,70.19
2005-04-01,26,67.25
2005-04-08,31,68.61
2005-04-15,29,66.75
2005-04-22,26,66.4
2005-04-29,36,72.37
2005-05-06,28,74.16
2005-05-13,27,71.6
2005-05-20,24,73.08
2005-05-27,32,74.87
2005-06-03,23,74.05
2005-06-10,24,74.27
2005-06-17,32,76.36
2005-06-24,29,76.08
2005-07-01,24,75.59
2005-07-08,29,76.81
2005-07-15,33,78.41
2005-07-22,33,79.27
2005-07-29,27,80.57
2005-08-05,31,77.15
2005-08-12,35,77.69
2005-08-19,32,76.62
2005-08-26,29,74.71
2005-09-02,32,74.3
2005-09-09,25,76.31
2005-09-16,24,76.28
2005-09-23,35,75.15
2005-09-30,39,77.17
2005-10-07,23,77.02
2005-10-14,35,74.57
2005-10-21,33,74.85
2005-10-28,36,78.33
2005-11-04,30,84.02
